Documento Vector;Vector;Fuente 1;Fuente 2;Fuente 3;Fuente 4;Fuente 5;Fuente 6;Fuente 7;Fuente 8
vx_vector;673;Avaluaciones ;;;F1835;;;;
vx_vector;674;F22;;;;;;;
vx_vector;675;F18XX;;;F19XX;;;;
vx_vector;676;Vector RentaAT-1;;;;;;;
vx_vector;677;F22;;;;;;;
vx_vector;678;F22;;;;;;;
vx_vector;679;F22;;;;;;;
vx_vector;680;F22;;;;;;;
vx_vector;681;F22;;;;;;;
vx_vector;682;F22;;;;;;;
vx_vector;683;F22;;;;;;;
vx_vector;694;F1929;;;;;;;
vx_vector;702;F1929;;;;;;;
vx_vector;703;F1929;;;;;;;
vx_vector;715;F50;;;;;;;
vx_vector;718;F50;;;;;;;
vx_vector;725;F22;;;;;;;
vx_vector;727;Declaración Jurada sobre Nomina Sence (F4500);;;;;;;
vx_vector;731;F50;;;;;;;
vx_vector;733;F50;;;;;;;
vx_vector;734;F50;;;;;;;
vx_vector;740;F1929;;;;;;;
vx_vector;742;F1929;;;;;;;
vx_vector;761;F22;;;;;;;
vx_vector;762;F22;;;;;;;
vx_vector;765;F22;;;;;;;
vx_vector;768;Nómina DGC;;;;;;;
vx_vector;769;CVC;;;;;;;
vx_vector;770;F22;;;;;;;
vx_vector;771;F1879;;;;;;;
vx_vector;772;F29;;;;;;;
vx_vector;778;F1891;;;;;;;
vx_vector;784;F1879;;;;;;;
vx_vector;785;F1879;;;;;;;
vx_vector;795;F50;;;;;;;
vx_vector;796;Nómina Pescadores Artesanales (PESCA_ARTESANAL.DAT);;;;;;;
vx_vector;797;Nómina Pescadores Artesanales (PESCA_ARTESANAL.DAT);;;;;;;
vx_vector;798;Aplicación Pago Diferido;;;;;;;
vx_vector;799;Aplicación Pago Diferido;;;;;;;
vx_vector;807;F1887;;;;;;;
vx_vector;808;F1887;;;;;;;
vx_vector;809;F1896;;;;;;;
vx_vector;810;F1896;;;Avaluaciones;;;;
vx_vector;811;Avaluaciones ;;;F1835;;;;
vx_vector;812;F22;;;;;;;
vx_vector;813;F22;;;;;;;
vx_vector;814;F22;;;;;;;
vx_vector;816;F1887;;;;;;;
vx_vector;817;BHE;;;;;;;
vx_vector;818;F1862;;;;;;;
vx_vector;819;F1862;;;;;;;
vx_vector;820;F1862;;;;;;;
vx_vector;821;F1862;;;;;;;
vx_vector;822;F1811 ;;;;;;;
vx_vector;825;CVC;;;;;;;
vx_vector;826;CVC;;;;;;;
vx_vector;827;BHE;;;Timbraje de Documentos;;;;
vx_vector;828;CVC;;;;;;;
vx_vector;829;F1879;;;Validaciones DDJJ;Vector RentaRut2;;;
vx_vector;830;F1879;;;Validaciones DDJJ;;;;
vx_vector;831;Avaluaciones;;;;;;;
vx_vector;835;F29;;;;;;;
vx_vector;836;Timbraje de Documento;;;;;;;
vx_vector;837;F29;;;;;;;
vx_vector;849;F22;;;Vector Renta;CVC;;;
vx_vector;850;CVC;;;Vector Renta;;;;
vx_vector;851;F1879;;;;;;;
vx_vector;852;F1879;;;Prevector;;;;
vx_vector;854;F22AT-1;;;;;;;
vx_vector;855;Validaciones DDJJ;;;;;;;
vx_vector;856;F1879;;;;;;;
vx_vector;857;F1879;;;;;;;
vx_vector;860;F29;;;;;;;
vx_vector;861;F29;;;;;;;
vx_vector;862;F1879;;;;;;;
vx_vector;864;Nómina RUT Observados traspasado a Selectiva;;;;;;;
vx_vector;865;F22;;;;;;;
vx_vector;866;F22;;;;;;;
vx_vector;867;F22;;;;;;;
vx_vector;868;F22;;;;;;;
vx_vector;869;F29;;;;;;;
vx_vector;870;F29;;;;;;;
vx_vector;872;F22;;;;;;;
vx_vector;873;F22;;;;;;;
vx_vector;874;F22;;;;;;;
vx_vector;875;F22;;;;;;;
vx_vector;876;Vector Renta;;;;;;;
vx_vector;877;Vector Renta;;;;;;;
vx_vector;899;F22;;;;;;;
vx_vector;900;Nómina Presencia Bursátil de Acciones en Bolsa (ACCIONES.DAT);;;F1891;;;;
vx_vector;901;Nómina de Proyectos Donaciones Sociales (DON_SOC.DAT);;;Nómina Proyectos Donaciones Sociales en Revisión (PROYECTODONSOCIAL.DAT);;;;
vx_vector;902;Nómina de Proyectos Donaciones Sociales (DON_SOC.DAT);;;Nómina Proyectos Donaciones Sociales en Revisión (PROYECTODONSOCIAL.DAT);;;;
vx_vector;903;Nómina de Proyectos Donaciones Sociales (DON_SOC.DAT);;;;;;;
vx_vector;908;F1822;;;;;;;
vx_vector;909;F22 ;;;CVC;F1822;;;
vx_vector;919;Vector Renta;;;;;;;
vx_vector;920;Vector Renta;;;;;;;
vx_vector;934;F22 ;;;CVC;F1890;;;
vx_vector;936;Vector Renta;;;;;;;
vx_vector;939;RIAC;;;;;;;
vx_vector;954;F1822;;;;;;;
vx_vector;958;F22;;;;;;;
vx_vector;959;F22;;;;;;;
vx_vector;960;F22;;;;;;;
vx_vector;961;F22;;;;;;;
vx_vector;968;Vector Renta;;;;;;;
vx_vector;971;F1812;;;F1887;CVC;;;
vx_vector;972;Vector Renta;;;CVC;F1890;;;
vx_vector;973;F1890;;;;;;;
vx_vector;974;F1890;;;;;;;
vx_vector;975;F1890;;;;;;;
vx_vector;976;CVC;;;Vector Renta;;;;
vx_vector;977;F1890;;;;;;;
vx_vector;978;Vector Renta;;;CVC;F1894;;;
vx_vector;979;F1894;;;;;;;
vx_vector;980;F1890;;;;;;;
vx_vector;985;F1890;;;;;;;
vx_vector;986;F1811;;;;;;;
vx_vector;992;Vector Renta;;;CVC;F1890;;;
vx_vector;993;F22 ;;;CVC;F1890;Vector Renta;;
vx_vector;995;Vector Renta;;;CVC;F1890;;;
vx_vector;1009;Vector Renta;;;CVC;;;;
vx_vector;1010;Vector Renta;;;CVC;F1890;;;
vx_vector;1011;Vector Renta;;;CVC;F1890;;;
vx_vector;1012;F1890;;;;;;;
vx_vector;1013;Vector Renta;;;CVC;F1890;;;
vx_vector;1014;Vector Renta;;;CVC;F1890;;;
vx_vector;1015;Vector Renta;;;CVC;F1890;;;
vx_vector;1016;Vector Renta;;;CVC;F1890;;;
vx_vector;1018;F22;;;CVC;Vx011017;;;
vx_vector;1019;Vector Renta;;;F22;CVC;;;
vx_vector;1020;F22 ;;;Vector Renta;CVC;;;
vx_vector;1023;F22;;;Vector Renta;CVC;;;
vx_vector;1027;F1823;;;F1888;;;;
vx_vector;1028;F22;;;;;;;
vx_vector;1031;F22 ;;;;;;;
vx_vector;1032;F22 ;;;;;;;
vx_vector;1033;F22;;;;;;;
vx_vector;1034;F22;;;;;;;
vx_vector;1035;Avaluaciones;;;F1897;;;;
vx_vector;1038;F22;;;CVC;F1822;Vector Renta;;
vx_vector;1041;F22;;;CVC;F1822;Vector Renta;;
vx_vector;1044;Nómina de Naves Marítimas (o Artefacto Naval) (TRANSFERENCIA_NAVES.DAT);;;Tabla de Moneda;Tabla de Cambios;;;
vx_vector;1045;Nómina de Inscripción y Transferencias de Aeronaves (TRANSFERENCIA_AERONAVES.DAT);;;Tabla de Moneda;Tabla de Cambios;;;
vx_vector;1046;Vector Renta;;;;;;;
vx_vector;1047;Vector Renta;;;;;;;
vx_vector;1050;Avaluaciones;;;F1897;;;;
vx_vector;1051;F22;;;;;;;
vx_vector;1052;Avaluaciones;;;F1897;;;;
vx_vector;1053;Avaluaciones;;;F1897;;;;
vx_vector;1054;F22;;;;;;;
vx_vector;1055;F22;;;Nómina Renta efectiva agricultores, mineros y transportistas (CAMT.DAT);RIAC;Avaluaciones;;
vx_vector;1057;F22;;;;;;;
vx_vector;1058;F22;;;;;;;
vx_vector;1060;F22;;;;;;;
vx_vector;1061;F22;;;;;;;
vx_vector;1068;CVC;;;;;;;
vx_vector;1070;CVC;;;;;;;
vx_vector;1078;CVC;;;;;;;
vx_vector;1081;CVC;;;;;;;
vx_vector;1083;CVC;;;;;;;
vx_vector;1084;F22;;;;;;;
vx_vector;1085;F29 (SIN FILTROS: Considerar todos los F29 presentados por el contribuyente, sin validar las anotaciones vigentes o el pago de los giros);;;;;;;
vx_vector;1086;CVC;;;;;;;
vx_vector;1088;F22 ;;;;;;;
vx_vector;1089;F22bis;;;;;;;
vx_vector;1090;F1895;;;;;;;
vx_vector;1091;F1895;;;;;;;
vx_vector;1092;F1895;;;;;;;
vx_vector;1093;F1895;;;;;;;
vx_vector;1094;F1895;;;;;;;
vx_vector;1095;F1895 ;;;;;;;
vx_vector;1096;F1895 ;;;;;;;
vx_vector;1097;F1895;;;;;;;
vx_vector;1098;F1895;;;;;;;
vx_vector;1099;F1895;;;;;;;
vx_vector;1100;F1895;;;;;;;
vx_vector;1103;F1895AT-1;;;;;;;
vx_vector;1104;F1895AT-1;;;;;;;
vx_vector;1105;F1895;;;;;;;
vx_vector;1106;F1895;;;;;;;
vx_vector;1107;F1895;;;;;;;
vx_vector;1108;F1895;;;;;;;
vx_vector;1109;F1895;;;;;;;
vx_vector;1110;F1895;;;;;;;
vx_vector;1111;F1895;;;;;;;
vx_vector;1112;F1895;;;;;;;
vx_vector;1113;Nómina SDF;;;;;;;
vx_vector;1116;F1895;;;;;;;
vx_vector;1117;F1895AT-1;;;;;;;
vx_vector;1118;F1895 ;;;;;;;
vx_vector;1119;CVC;;;;;;;
vx_vector;1120;CVC;;;;;;;
vx_vector;1121;CVCAT-1;Vector Renta;F22Sociedad_AT-1;AvaluacionesAT-1;F1897Sociedad_AT-1;F1897Sociedad_AT-2;F1897Sociedad_AT-3;
vx_vector;1122;CVCAT-1;Vector Renta;F22Sociedad_AT-1;AvaluacionesAT-1;F1897Sociedad_AT-1;F1897Sociedad_AT-2;F1897Sociedad_AT-3;
vx_vector;1123;F22;;;CVC;Vector Renta;;;
vx_vector;1124;F22;;;CVC;Vector Renta;;;
vx_vector;1125;F22;;;CVC;Vector Renta;;;
vx_vector;1126;F22;;;CVC;Vector Renta;;;
vx_vector;1127;F22 ;;;;;;;
vx_vector;1128;F22;;;;;;;
vx_vector;1129;F22;;;CVC;Vector Renta;;;
vx_vector;1130;Nómina entregada por Fiscalización;;;;;;;
vx_vector;1131;F1895AT-1;;;;;;;
vx_vector;1134;CVC;;;;;;;
vx_vector;1135;CVC;;;;;;;
vx_vector;1136;F29;;;;;;;
vx_vector;1139;CVC;F22Sociedad;Avaluaciones;F1897AT;F1897AT-1;F1897AT-2;F1897AT-3;
vx_vector;1140;CVC;;;Avaluaciones;F1897;;;
vx_vector;1141;Avaluaciones;;;F1897;;;;
vx_vector;1142;Avaluaciones;;;F1897;;;;
vx_vector;1143;Avaluaciones;;;F1897;;;;
vx_vector;1144;Nómina RUT en auditoría Selectiva S02 ;;;;;;;
vx_vector;1145;Avaluaciones;;;F1897;;;;
vx_vector;1146;F22;;;;;;;
vx_vector;1147;F1887;;;;;;;
vx_vector;1148;F1812;;;;;;;
vx_vector;1149;F1899;;;;;;;
vx_vector;1150;F1899;;;;;;;
vx_vector;1151;F1899;;;;;;;
vx_vector;1152;F1899;;;;;;;
vx_vector;1153;F1899;;;;;;;
vx_vector;1154;F1899;;;;;;;
vx_vector;1155;F1899;;;;;;;
vx_vector;1156;F1899;;;;;;;
vx_vector;1157;F1899;;;;;;;
vx_vector;1158;F1871;;;;;;;
vx_vector;1159;CVC;;;F22Sociedad;Vector Renta;;;
vx_vector;1164;Nómina Donaciones Para Fines Deportivos (DEPORTIVOS.DAT);;;Nómina Proyectos Deportivos aprobados por el SII (PROYAPROBADO.DAT);;;;
vx_vector;1165;Nómina Donaciones Para Fines Deportivos (DEPORTIVOS.DAT);;;Nómina Proyectos Deportivos Aprobados por el SII (PROYAPROBADO.DAT);;;;
vx_vector;1166;Nómina Donaciones Para Fines Deportivos (DEPORTIVOS.DAT);;;Nómina Proyectos Deportivos Aprobados por el SII (PROYAPROBADO.DAT);;;;
vx_vector;1167;Información de los Centros de Investigación y Desarrollo o Patrocinante y de los Contratos de I+D (CORFO.DAT);;;;;;;
vx_vector;1168;F22;;;;;;;
vx_vector;1169;F22;;;;;;;
vx_vector;1170;F29;;;;;;;
vx_vector;1178;F22;;;;;;;
vx_vector;1179;F22;;;;;;;
vx_vector;1180;F22;;;;;;;
vx_vector;1181;F22;;;;;;;
vx_vector;1182;F22;;;;;;;
vx_vector;1183;F22;;;;;;;
vx_vector;1184;F22;;;;;;;
vx_vector;1185;F22;;;;;;;
vx_vector;1186;F22;;;;;;;
vx_vector;1187;F22;;;;;;;
vx_vector;1188;FISCALIZACIÓN;;;;;;;
vx_vector;1189;F22 ;;;Vector Renta;;;;
vx_vector;1190;F1899;;;;;;;
vx_vector;1191;CVC;;;;;;;
vx_vector;1192;F29;;;;;;;
vx_vector;1193;F29;;;;;;;
vx_vector;1195;F29;;;;;;;
vx_vector;1196;nómina de eventos de capital DCV  ;;;;;;;
vx_vector;1197;Nómina de Proyectos Donaciones Sociales (DON_SOC.DAT);;;;;;;
vx_vector;1198;F29;;;;;;;
vx_vector;1199;F1887;;;;;;;
vx_vector;1200;F1887;;;;;;;
vx_vector;1201;RIAC;;;F22;;;;
vx_vector;1205;RIAC;;;F22;;;;
vx_vector;1210;Vector Renta;;;;;;;
vx_vector;1211;Vector Renta;;;;;;;
vx_vector;1212;RIAC;;;F22;;;;
vx_vector;1213;F22;;;;;;;
vx_vector;1214;F22;;;;;;;
vx_vector;1215;RIAC;;;F22;;;;
vx_vector;1217;RIAC;;;F22;VX;;;
vx_vector;1218;CVC;;;;;;;
vx_vector;1224;Nómina FNR Hacienda;;;;;;;
vx_vector;1225;Nómina FNR Hacienda;;;;;;;
vx_vector;1227;F1828;;;;;;;
vx_vector;1228;F1828;;;;;;;
vx_vector;1229;F1828;;;;;;;
vx_vector;1230;F1828;;;;;;;
vx_vector;1231;Nómina FNR Hacienda;;;;;;;
vx_vector;1232;Nómina FNR Hacienda;;;;;;;
vx_vector;1234;F29 (SIN FILTROS: Considerar todos los F29 presentados por el contribuyente, sin validar las anotaciones vigentes o el pago de los giros);;;F22;;;;
vx_vector;1235;F29 (SIN FILTROS: Considerar todos los F29 presentados por el contribuyente, sin validar las anotaciones vigentes o el pago de los giros);;;F22;;;;
vx_vector;1237;Nómina FNR Hacienda;;;;;;;
vx_vector;1238;Nómina FNR Hacienda;;;;;;;
vx_vector;1239;Nómina FNR Hacienda;;;;;;;
vx_vector;1240;Nómina FNR Hacienda;;;;;;;
vx_vector;1241;Nómina FNR Hacienda;;;;;;;
vx_vector;1242;Nómina FNR Hacienda;;;;;;;
vx_vector;1247;Nómina de Proyectos Donaciones Sociales (DON_SOC.DAT);;;;;;;
vx_vector;1248;F1828;;;;;;;
vx_vector;1249;F29;;;;;;;
vx_vector;1250;F29;;;;;;;
vx_vector;1251;Nómina de Proyectos Donaciones Sociales (DON_SOC.DAT);;;;;;;
vx_vector;1252;Nómina de Proyectos Donaciones Sociales (DON_SOC.DAT);;;;;;;
vx_vector;1255;F1828;;;;;;;
vx_vector;1256;F1879;;;;;;;
vx_vector;1257;F1887;;;;;;;
vx_vector;1258;F1887;;;;;;;
vx_vector;1259;F1889;;;;;;;
vx_vector;1260;F1889;;;;;;;
vx_vector;1261;F3324;;;;;;;
vx_vector;1262;Avaluaciones;;;;;;;
vx_vector;1263;CVC;;;;;;;
vx_vector;1264;CVC;;;;;;;
vx_vector;1265;Departamento De Atención y Asistencia De Contribuyentes;;;;;;;
vx_vector;1266;Nómina de Proyectos Donaciones Sociales (DON_SOC.DAT);;;;;;;
vx_vector;1267;Nómina de Proyectos Donaciones Sociales (DON_SOC.DAT);;;;;;;
vx_vector;1268;Nómina Subdirección de Fiscalización (Nómina Donaciones Vx011268);;;;;;;
vx_vector;1269;Nómina subdirección de fiscalización;;;;;;;
vx_vector;1270;CVC;;;;;;;
vx_vector;1271;Vector Renta;;;;;;;
vx_vector;1272;F29;;;;;;;
vx_vector;1273;F29;;;;;;;
vx_vector;1274;F29;;;;;;;
vx_vector;1275;F29;;;;;;;
vx_vector;1276;F29;;;;;;;
vx_vector;1277;F29;;;;;;;
vx_vector;1278;F29;;;;;;;
vx_vector;1279;F29;;;;;;;
vx_vector;1280;F29;;;;;;;
vx_vector;1281;F29;;;;;;;
vx_vector;1282;RIAC ;;;;;;;
vx_vector;1283;RIAC;;;;;;;
vx_vector;1285;RIAC ;;;;;;;
vx_vector;1286;ObservacionesAT-1;;;F22AT-1;F22AT-2;;;
vx_vector;1287;ObservacionesAT-1;ObservacionesAT-2;;F22AT-1;F22AT-2;;;
vx_vector;1288;Observaciones;;;;;;;
vx_vector;1290;ObservacionesAT-1;ObservacionesAT-2;ObservacionesAT-3;F22AT-1;F22AT-2;F22AT-3;;
vx_vector;1291;F22;;;;;;;
vx_vector;1292;Validaciones;;;;;;;
vx_vector;1310;F1847;;;;;;;
vx_vector;1311;F1847;;;;;;;
vx_vector;1312;F1847;;;;;;;
vx_vector;1313;Nómina SDF;;;;;;;
vx_vector;1314;F29;;;;;;;
vx_vector;1321;F1873;;;;;;;
vx_vector;1322;F1873;;;;;;;
vx_vector;1329;F1835;;;F22Sociedad;CVC;VectorSociedad;;
vx_vector;1330;Vector Renta;;;F1835;CVC;Avaluaciones;;
vx_vector;1331;Vector Renta;;;F1835;CVC;;;
vx_vector;1332;Vector Renta;;;F1835;F1909;;;
vx_vector;1333;Vector Renta;;;F22;CVC;;;
