VECTOR RENTA AT2024;;;;;;;
campo_especifico;[682], [687], [692], [697], [702], [684], [689], [694], [699] y [704];;;;;;
algoritmo_generacion;F50;;;;;;
formato_detalle;ormato Detalle;Folio;Periodo;;;;
campos_salida;Rut1, Valor;;;;;;
manejo_errores;;;;;;;
algoritmo_generacion;;;;;;;
formato_detalle;ormato Detalle;;;;;;
requerimiento_funcional;;;;;;;
nombre;VX010271;req_obligatorio;1;;;;
activo;1;;;;;;
vigencia_exclusiva;;;;;;;
fuente_informacion;F1894;;;;;;
campo_especifico;Columna{Mayoro;;;;;;
algoritmo_generacion;Si registro NO esta observado, entonces:;;;;;;
formato_detalle;Registro  DDJJ;;;;;;
campos_salida;Rut1, Valor;;;;;;
manejo_errores;;;;;;;
req_obligatorio;;;;;;;
campo_especifico;;;;;;;
algoritmo_generacion;;;;;;;
requerimiento_funcional;;;;;;;
nombre;VX010273;req_obligatorio;1;;;;
activo;1;;;;;;
vigencia_exclusiva;;;;;;;
fuente_informacion;F22;;;;;;
campo_especifico;[07];;;;;;
algoritmo_generacion;Si Vx010350 = 2 .y. Folio F22 AT, [07] > 0, entonces:;;;;;;
formato_detalle;;;;;;;
campos_salida;Rut1, Valor;;;;;;
manejo_errores;;;;;;;
req_obligatorio;;;;;;;
algoritmo_generacion;;;;;;;
algoritmo_generacion;;;;;;;
requerimiento_funcional;;;;;;;
nombre;VX010274;req_obligatorio;1;;;;
activo;1;;;;;;
vigencia_exclusiva;;;;;;;
fuente_informacion;CVC;;;;;;
campo_especifico;RUT;;;;;;
algoritmo_generacion;Vx010274 (Rut1) = (Rut2i)     , con i=1,... Ã¯Æ’Â¥;;;;;;
formato_detalle;;;;;;;
campos_salida;Rut1, Valor;;;;;;
manejo_errores;;;;;;;
req_obligatorio;;;;;;;
requerimiento_funcional;;;;;;;
nombre;VECTOR VX010279;req_obligatorio;1;;;;
activo;1;;;;;;
vigencia_exclusiva;1;;;;;;
fuente_informacion;Vector Renta;;;;;;
campo_especifico;Vx010195Padre;Vx010195Hijo;Vx010350Hijo;;;;
"Fuente de Informacion: F22AT-1.""";;;;;;;
algoritmo_generacion;Si {Ã¢Ë†â€˜Por Hijo > 0}, entonces:;;;;;;
formato_detalle;Vx010195Hijo;;;;;;
campos_salida;Rut1, Valor;;;;;;
manejo_errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
req_obligatorio;;;;;;;
algoritmo_generacion;;;;;;;
requerimiento_funcional;;;;;;;
nombre;VECTOR VX010280;req_obligatorio;1;;;;
activo;1;;;;;;
vigencia_exclusiva;1;;;;;;
fuente_informacion;Vector Renta;;;;;;
campo_especifico;Vx010007Padre;Vx010007Hijo;Vx010350Hijo;;;;
"Fuente de Informacion: F1879.""";;;;;;;
algoritmo_generacion;Si {Ã¢Ë†â€˜Por Hijo > 0}, entonces:;;;;;;
formato_detalle;Vx010007Hijo;;;;;;
campos_salida;Rut1, Valor;;;;;;
manejo_errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
req_obligatorio;;;;;;;
algoritmo_generacion;;;;;;;
requerimiento_funcional;;;;;;;
nombre;VECTOR VX010281;req_obligatorio;1;;;;
activo;1;;;;;;
vigencia_exclusiva;1;;;;;;
fuente_informacion;Vector Renta;;;;;;
campo_especifico;Vx010011Padre;Vx010011Hijo;Vx010350Hijo;;;;
"Fuente de Informacion: F29.""";;;;;;;
algoritmo_generacion;Si {Ã¢Ë†â€˜Por Hijo > 0}, entonces:;;;;;;
formato_detalle;Vx010011Hijo;;;;;;
campos_salida;Rut1, Valor;;;;;;
manejo_errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
req_obligatorio;;;;;;;
algoritmo_generacion;;;;;;;
requerimiento_funcional;;;;;;;
nombre;VECTOR VX010282;req_obligatorio;1;;;;
activo;1;;;;;;
vigencia_exclusiva;1;;;;;;
fuente_informacion;Vector Renta;;;;;;
campo_especifico;Vx010148Padre;Vx010148Hijo;Vx010350Hijo;;;;
"Fuente de Informacion: F1879.""";;;;;;;
algoritmo_generacion;Si {Ã¢Ë†â€˜Por Hijo > 0}, entonces:;;;;;;
formato_detalle;Vx010148Hijo;;;;;;
campos_salida;Rut1, Valor;;;;;;
manejo_errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
req_obligatorio;;;;;;;
algoritmo_generacion;;;;;;;
requerimiento_funcional;;;;;;;
nombre;VECTOR VX010283;req_obligatorio;1;;;;
activo;1;;;;;;
vigencia_exclusiva;1;;;;;;
fuente_informacion;Vector Renta;;;;;;
campo_especifico;Vx010149Padre;Vx010149Hijo;Vx010350Hijo;;;;
"Fuente de Informacion: F1879.""";;;;;;;
algoritmo_generacion;Si {Ã¢Ë†â€˜Por Hijo > 0}, entonces:;;;;;;
formato_detalle;Vx010149Hijo;;;;;;
campos_salida;Rut1, Valor;;;;;;
manejo_errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
req_obligatorio;;;;;;;
algoritmo_generacion;;;;;;;
requerimiento_funcional;;;;;;;
nombre;VECTOR VX010284;req_obligatorio;1;;;;
activo;1;;;;;;
vigencia_exclusiva;1;;;;;;
fuente_informacion;Vector Renta;;;;;;
campo_especifico;Vx010053Padre;Vx010053Hijo;Vx010350Hijo;;;;
"Fuente de Informacion: F1812 y F1887.""";;;;;;;
algoritmo_generacion;Si {Ã¢Ë†â€˜Por Hijo > 0}, entonces:;;;;;;
formato_detalle;Vx010053Hijo;;;;;;
campos_salida;Rut1, Valor;;;;;;
manejo_errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
req_obligatorio;;;;;;;
algoritmo_generacion;;;;;;;
requerimiento_funcional;;;;;;;
nombre;VECTOR VX010285;req_obligatorio;1;;;;
activo;1;;;;;;
vigencia_exclusiva;1;;;;;;
fuente_informacion;Vector Renta;;;;;;
campo_especifico;Vx010059Padre;Vx010059Hijo;Vx010350Hijo;;;;
"Fuente de Informacion: F1890.""";;;;;;;
algoritmo_generacion;Si {Ã¢Ë†â€˜Por Hijo > 0}, entonces:;;;;;;
formato_detalle;Vx010059Hijo;;;;;;
campos_salida;Rut1, Valor;;;;;;
manejo_errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
req_obligatorio;;;;;;;
algoritmo_generacion;;;;;;;
requerimiento_funcional;;;;;;;
nombre;VECTOR VX010286;req_obligatorio;1;;;;
activo;1;;;;;;
vigencia_exclusiva;1;;;;;;
fuente_informacion;Vector Renta;;;;;;
campo_especifico;Vx010238Padre;Vx010238Hijo;Vx010350Hijo;;;;
Fuente de Informacion: F1890;" F22 y CVC.""";;;;;;
algoritmo_generacion;Si {Ã¢Ë†â€˜Por Hijo > 0}, entonces:;;;;;;
formato_detalle;Vx010238Hijo;;;;;;
campos_salida;Rut1, Valor;;;;;;
manejo_errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
req_obligatorio;;;;;;;
algoritmo_generacion;;;;;;;
requerimiento_funcional;;;;;;;
nombre;VECTOR VX010287;req_obligatorio;1;;;;
activo;1;;;;;;
vigencia_exclusiva;1;;;;;;
fuente_informacion;Vector Renta;;;;;;
campo_especifico;Vx010145Padre;Vx010145Hijo;Vx010350Hijo;;;;
"Fuente de Informacion: F1890.""";;;;;;;
algoritmo_generacion;Si {Ã¢Ë†â€˜Por Hijo > 0}, entonces:;;;;;;
formato_detalle;Vx010145Hijo;;;;;;
campos_salida;Rut1, Valor;;;;;;
manejo_errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
req_obligatorio;;;;;;;
algoritmo_generacion;;;;;;;
requerimiento_funcional;;;;;;;
nombre;VECTOR VX010288;req_obligatorio;1;;;;
activo;1;;;;;;
vigencia_exclusiva;1;;;;;;
fuente_informacion;Vector Renta;;;;;;
campo_especifico;Vx010236Padre;Vx010236Hijo;Vx010350Hijo;;;;
Fuente de Informacion: F1890;" F22 y CVC.""";;;;;;
algoritmo_generacion;Si {Ã¢Ë†â€˜Por Hijo > 0}, entonces:;;;;;;
formato_detalle;Vx010236Hijo;;;;;;
campos_salida;Rut1, Valor;;;;;;
manejo_errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
req_obligatorio;;;;;;;
algoritmo_generacion;;;;;;;
requerimiento_funcional;;;;;;;
nombre;VECTOR VX010289;req_obligatorio;1;;;;
activo;1;;;;;;
vigencia_exclusiva;1;;;;;;
fuente_informacion;Vector Renta;;;;;;
campo_especifico;Vx010118Padre;Vx010118Hijo;Vx010350Hijo;;;;
"Fuente de Informacion: F1894.""";;;;;;;
algoritmo_generacion;Si {Ã¢Ë†â€˜Por Hijo > 0}, entonces:;;;;;;
formato_detalle;Vx010118Hijo;;;;;;
campos_salida;Rut1, Valor;;;;;;
manejo_errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
req_obligatorio;;;;;;;
algoritmo_generacion;;;;;;;
requerimiento_funcional;;;;;;;
nombre;VECTOR VX010290;req_obligatorio;1;;;;
activo;1;;;;;;
vigencia_exclusiva;1;;;;;;
fuente_informacion;Vector Renta;;;;;;
campo_especifico;Vx010240Padre;Vx010240Hijo;Vx010350Hijo;;;;
Fuente de Informacion: F1894;" F22 y CVC.""";;;;;;
algoritmo_generacion;Si {Ã¢Ë†â€˜Por Hijo > 0}, entonces:;;;;;;
formato_detalle;Vx010240Hijo;;;;;;
campos_salida;Rut1, Valor;;;;;;
manejo_errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
req_obligatorio;;;;;;;
algoritmo_generacion;;;;;;;
requerimiento_funcional;;;;;;;
nombre;VECTOR VX010292;req_obligatorio;1;;;;
activo;1;;;;;;
vigencia_exclusiva;1;;;;;;
fuente_informacion;Vector Renta;;;;;;
campo_especifico;Vx010055Padre;Vx010055Hijo;Vx010350Hijo;;;;
"Fuente de Informacion: F1889.""";;;;;;;
algoritmo_generacion;Si {Ã¢Ë†â€˜Por Hijo > 0}, entonces:;;;;;;
formato_detalle;Vx010055Hijo;;;;;;
campos_salida;Rut1, Valor;;;;;;
manejo_errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
req_obligatorio;;;;;;;
algoritmo_generacion;;;;;;;
requerimiento_funcional;;;;;;;
nombre;VECTOR VX010293;req_obligatorio;1;;;;
activo;1;;;;;;
vigencia_exclusiva;1;;;;;;
fuente_informacion;Vector Renta;;;;;;
campo_especifico;Vx010124Padre;Vx010124Hijo;Vx010350Hijo;;;;
"Fuente de Informacion: F50.""";;;;;;;
algoritmo_generacion;Si {Ã¢Ë†â€˜Por Hijo > 0}, entonces:;;;;;;
formato_detalle;Vx010124Hijo;;;;;;
campos_salida;Rut1, Valor;;;;;;
manejo_errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
req_obligatorio;;;;;;;
algoritmo_generacion;;;;;;;
requerimiento_funcional;;;;;;;
nombre;VECTOR VX010294;req_obligatorio;1;;;;
activo;1;;;;;;
vigencia_exclusiva;1;;;;;;
fuente_informacion;Vector Renta;;;;;;
campo_especifico;Vx010064Padre;Vx010064Hijo;Vx010350Hijo;;;;
"Fuente de Informacion: F1891.""";;;;;;;
algoritmo_generacion;Si {Ã¢Ë†â€˜Por Hijo > 0}, entonces:;;;;;;
formato_detalle;Vx010064Hijo;;;;;;
campos_salida;Rut1, Valor;;;;;;
manejo_errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
req_obligatorio;;;;;;;
algoritmo_generacion;;;;;;;
requerimiento_funcional;;;;;;;
nombre;VECTOR VX010295;req_obligatorio;1;;;;
activo;1;;;;;;
vigencia_exclusiva;1;;;;;;
fuente_informacion;Vector Renta;;;;;;
campo_especifico;Vx010088Padre;Vx010088Hijo;Vx010350Hijo;;;;
"Fuente de Informacion: F1890.""";;;;;;;
algoritmo_generacion;Si {Ã¢Ë†â€˜Por Hijo > 0}, entonces:;;;;;;
formato_detalle;Vx010088Hijo;;;;;;
campos_salida;Rut1, Valor;;;;;;
manejo_errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
req_obligatorio;;;;;;;
algoritmo_generacion;;;;;;;
requerimiento_funcional;;;;;;;
nombre;VECTOR VX010296;req_obligatorio;1;;;;
activo;1;;;;;;
vigencia_exclusiva;1;;;;;;
fuente_informacion;Vector Renta;;;;;;
campo_especifico;Vx010239Padre;Vx010239Hijo;Vx010350Hijo;;;;
Fuente de Informacion: F1890;" F22 y CVC.""";;;;;;
algoritmo_generacion;Si {Ã¢Ë†â€˜Por Hijo > 0}, entonces:;;;;;;
formato_detalle;Vx010239Hijo;;;;;;
campos_salida;Rut1, Valor;;;;;;
manejo_errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
req_obligatorio;;;;;;;
algoritmo_generacion;;;;;;;
requerimiento_funcional;;;;;;;
nombre;VECTOR VX010297;req_obligatorio;1;;;;
activo;1;;;;;;
vigencia_exclusiva;1;;;;;;
fuente_informacion;Vector Renta;;;;;;
campo_especifico;Vx010087Padre;Vx010087Hijo;Vx010350Hijo;;;;
"Fuente de Informacion: F1889.""";;;;;;;
algoritmo_generacion;Si {Ã¢Ë†â€˜Por Hijo > 0}, entonces:;;;;;;
formato_detalle;Vx010087Hijo;;;;;;
campos_salida;Rut1, Valor;;;;;;
manejo_errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
req_obligatorio;;;;;;;
algoritmo_generacion;;;;;;;
requerimiento_funcional;;;;;;;
nombre;VECTOR VX010298;req_obligatorio;1;;;;
activo;1;;;;;;
vigencia_exclusiva;1;;;;;;
fuente_informacion;Vector Renta;;;;;;
campo_especifico;Vx010089Padre;Vx010089Hijo;Vx010350Hijo;;;;
"Fuente de Informacion: F1894.""";;;;;;;
algoritmo_generacion;Si {Ã¢Ë†â€˜Por Hijo > 0}, entonces:;;;;;;
formato_detalle;Vx010089Hijo;;;;;;
campos_salida;Rut1, Valor;;;;;;
manejo_errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
req_obligatorio;;;;;;;
algoritmo_generacion;;;;;;;
requerimiento_funcional;;;;;;;
nombre;VECTOR VX010299;req_obligatorio;1;;;;
activo;1;;;;;;
vigencia_exclusiva;1;;;;;;
fuente_informacion;Vector Renta;;;;;;
campo_especifico;Vx010241Padre;Vx010241Hijo;Vx010350Hijo;;;;
Fuente de Informacion: F1894;" F22 y CVC.""";;;;;;
algoritmo_generacion;Si {Ã¢Ë†â€˜Por Hijo > 0}, entonces:;;;;;;
formato_detalle;Vx010241Hijo;;;;;;
campos_salida;Rut1, Valor;;;;;;
manejo_errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
req_obligatorio;;;;;;;
algoritmo_generacion;;;;;;;
requerimiento_funcional;;;;;;;
nombre;VECTOR VX010300;req_obligatorio;1;;;;
activo;1;;;;;;
vigencia_exclusiva;1;;;;;;
fuente_informacion;Vector Renta;;;;;;
campo_especifico;Vx010146Padre;Vx010146Hijo;Vx010350Hijo;;;;
"Fuente de Informacion: F1890.""";;;;;;;
algoritmo_generacion;Si {Ã¢Ë†â€˜Por Hijo > 0}, entonces:;;;;;;
formato_detalle;Vx010146Hijo;;;;;;
campos_salida;Rut1, Valor;;;;;;
manejo_errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
req_obligatorio;;;;;;;
algoritmo_generacion;;;;;;;
requerimiento_funcional;;;;;;;
nombre;VECTOR VX010301;req_obligatorio;1;;;;
activo;1;;;;;;
vigencia_exclusiva;1;;;;;;
fuente_informacion;Vector Renta;;;;;;
campo_especifico;Vx010237Padre;Vx010237Hijo;Vx010350Hijo;;;;
Fuente de Informacion: F1890;" F22 y CVC.""";;;;;;
algoritmo_generacion;Si {Ã¢Ë†â€˜Por Hijo > 0}, entonces:;;;;;;
formato_detalle;Vx010237Hijo;;;;;;
campos_salida;Rut1, Valor;;;;;;
manejo_errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
req_obligatorio;;;;;;;
algoritmo_generacion;;;;;;;
requerimiento_funcional;;;;;;;
nombre;VECTOR VX010304;req_obligatorio;1;;;;
activo;1;;;;;;
vigencia_exclusiva;1;;;;;;
fuente_informacion;Vector Renta;;;;;;
campo_especifico;Vx010156Padre;Vx010156Hijo;Vx010350Hijo;;;;
"Fuente de Informacion: F1822.""";;;;;;;
algoritmo_generacion;Si {Ã¢Ë†â€˜Por Hijo > 0}, entonces:;;;;;;
formato_detalle;Vx010156Hijo;;;;;;
campos_salida;Rut1, Valor;;;;;;
manejo_errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
req_obligatorio;;;;;;;
algoritmo_generacion;;;;;;;
req_obligatorio;;;;;;;
requerimiento_funcional;;;;;;;
nombre;VECTOR VX010308;req_obligatorio;1;;;;
activo;1;;;;;;
vigencia_exclusiva;1;;;;;;
fuente_informacion;Vector Renta;;;;;;
campo_especifico;Vx010123Padre;Vx010123Hijo;Vx010350Hijo;;;;
"Fuente de Informacion: F22 y CVC.""";;;;;;;
algoritmo_generacion;Si {Ã¢Ë†â€˜Por Hijo > 0}, entonces:;;;;;;
formato_detalle;Vx010123Hijo;;;;;;
campos_salida;Rut1, Valor;;;;;;
manejo_errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
algoritmo_generacion;;;;;;;
requerimiento_funcional;;;;;;;
nombre;VECTOR VX010313;req_obligatorio;1;;;;
activo;1;;;;;;
vigencia_exclusiva;;;;;;;
fuente_informacion;F22;;;;;;
campo_especifico;;;;;;;
algoritmo_generacion;Si {Ã¢Ë†â€˜Por Hijo > 0}, entonces:;;;;;;
formato_detalle;Rut Sociedad;% de Participacion en Utilidades;[187] Sociedad;;;;
campos_salida;Rut1, Valor;;;;;;
manejo_errores;;;;;;;
req_obligatorio;;;;;;;
algoritmo_generacion;;;;;;;
algoritmo_generacion;;;;;;;
requerimiento_funcional;;;;;;;
nombre;VX010314;req_obligatorio;1;;;;
activo;1;;;;;;
vigencia_exclusiva;;;;;;;
fuente_informacion;F1811;;;;;;
campo_especifico;;;;;;;
algoritmo_generacion;Si {Ã¢Ë†â€˜Por Hijo > 0}, entonces:;;;;;;
formato_detalle;Registros DDJJ;;;;;;
campos_salida;Rut1, Valor;;;;;;
manejo_errores;;;;;;;
req_obligatorio;;;;;;;
requerimiento_funcional;;;;;;;
nombre;VX010315;req_obligatorio;1;;;;
activo;1;;;;;;
vigencia_exclusiva;;;;;;;
fuente_informacion;F1812;F1887;;;;;
campo_especifico;;;;;;;
algoritmo_generacion;Si {Ã¢Ë†â€˜Por Hijo > 0}, entonces:;;;;;;
formato_detalle;Registros DDJJ;;;;;;
campos_salida;Rut1, Valor;;;;;;
manejo_errores;;;;;;;
req_obligatorio;;;;;;;
algoritmo_generacion;;;;;;;
requerimiento_funcional;;;;;;;
nombre;VX010317;req_obligatorio;1;;;;
activo;1;;;;;;
vigencia_exclusiva;;;;;;;
fuente_informacion;F1812;F1887;;;;;
campo_especifico;;;;;;;
algoritmo_generacion;Si {Ã¢Ë†â€˜Por Hijo > 0}, entonces:;;;;;;
formato_detalle;Registros DDJJ;;;;;;
campos_salida;Rut1, Valor;;;;;;
manejo_errores;;;;;;;
req_obligatorio;;;;;;;
algoritmo_generacion;;;;;;;
req_obligatorio;;;;;;;
algoritmo_generacion;;;;;;;
requerimiento_funcional;;;;;;;
nombre;VECTOR VX010318;req_obligatorio;1;;;;
activo;1;;;;;;
vigencia_exclusiva;1;;;;;;
fuente_informacion;Vector Renta;;;;;;
campo_especifico;Vx010188PADRE;Vx010188HIJO;Vx010350HIJO;;;;
FuentedeInformacion:NominaTransferenciasdeVehiculosUsados;;;;;;;
algoritmo_generacion;Si {Ã¢Ë†â€˜Por Hijo > 0}, entonces:;;;;;;
formato_detalle;Vx010188HIJO;;;;;;
campos_salida;Rut1, Valor;;;;;;
manejo_errores;Si el vector no se genera, dar aviso a D.D.O.;;;;;;
requerimiento_funcional;;;;;;;
nombre;VX010319;req_obligatorio;1;;;;
activo;1;;;;;;
vigencia_exclusiva;;;;;;;
fuente_informacion;F22;;;;;;
campo_especifico;;;;;;;
algoritmo_generacion;Si {Ã¢Ë†â€˜Por Hijo > 0}, entonces:;;;;;;
formato_detalle;Folio;Fecha de Presentacion;Codigo [647];;;;
campos_salida;Rut1, Valor;;;;;;
manejo_errores;;;;;;;
req_obligatorio;;;;;;;
algoritmo_generacion;;;;;;;
req_obligatorio;;;;;;;
algoritmo_generacion;;;;;;;
requerimiento_funcional;;;;;;;
nombre;VX010320;req_obligatorio;1;;;;
activo;1;;;;;;
vigencia_exclusiva;;;;;;;
fuente_informacion;F22;;;;;;
campo_especifico;;;;;;;
algoritmo_generacion;Si {Ã¢Ë†â€˜Por Hijo > 0}, entonces:;;;;;;
formato_detalle;Folio;Periodo Tributario;Fecha de Presentacion;Codigo [174];;;
campos_salida;Rut1, Valor;;;;;;
manejo_errores;;;;;;;
requerimiento_funcional;;;;;;;
nombre;VX010326;req_obligatorio;1;;;;
activo;1;;;;;;
vigencia_exclusiva;;;;;;;
fuente_informacion;F1822;;;;;;
campo_especifico;;;;;;;
algoritmo_generacion;Si {Ã¢Ë†â€˜Por Hijo > 0}, entonces:;;;;;;
formato_detalle;Registro DDJJ;;;;;;
campos_salida;Rut1, Valor;;;;;;
manejo_errores;;;;;;;
req_obligatorio;;;;;;;
algoritmo_generacion;;;;;;;
requerimiento_funcional;;;;;;;
nombre;VX010330;req_obligatorio;1;;;;
activo;1;;;;;;
vigencia_exclusiva;;;;;;;
fuente_informacion;F22;;;;;;
campo_especifico;;;;;;;
algoritmo_generacion;Si {Ã¢Ë†â€˜Por Hijo > 0}, entonces:;;;;;;
formato_detalle;RUT Sociedad;% de Participacion en Utilidades;[618 ] Sociedad;;;;
campos_salida;Rut1, Valor;;;;;;
manejo_errores;;;;;;;
req_obligatorio;;;;;;;
algoritmo_generacion;;;;;;;
requerimiento_funcional;;;;;;;
nombre;VX010331;req_obligatorio;1;;;;
activo;1;;;;;;
vigencia_exclusiva;;;;;;;
fuente_informacion;Vector Renta;;;;;;
campo_especifico;;;;;;;
algoritmo_generacion;Si {Ã¢Ë†â€˜Por Hijo > 0}, entonces:;;;;;;
formato_detalle;Algoritmo de Generacion Vx201;;;;;;
campos_salida;Rut1, Valor;;;;;;
manejo_errores;;;;;;;
req_obligatorio;;;;;;;
algoritmo_generacion;;;;;;;
requerimiento_funcional;;;;;;;
nombre;VX010334;req_obligatorio;1;;;;
activo;1;;;;;;
vigencia_exclusiva;;;;;;;
fuente_informacion;F1891;;;;;;
campo_especifico;;;;;;;
algoritmo_generacion;Si {Ã¢Ë†â€˜Por Hijo > 0}, entonces:;;;;;;
formato_detalle;Registros DDJJ;;;;;;
campos_salida;Rut1, Valor;;;;;;
manejo_errores;;;;;;;
req_obligatorio;;;;;;;
algoritmo_generacion;;;;;;;
algoritmo_generacion;;;;;;;
